"State","2024","2023","2022","2021","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","1989","1988","1987","1986","1985","1984"
"United States (Median average)",83730,80610,74580,70780,68010,68700,63180,61370,59040,56520,53660,51940,51020,50050,49280,49780,50300,50230,48200,46330,44330,43320,42410,42230,41990,40700,38890,37010,35490,34080,32260,31240,30640,30130,29940,28910,27230,26060,24900,23620,22420
"Alabama",65560,60660,59910,56930,54690,56200,49940,51110,47220,44510,42280,41380,43460,42590,40930,39980,44480,42210,37950,37150,36630,37260,37600,35160,35420,36250,36270,31940,30300,25990,27200,25080,25810,24350,23360,21280,19950,19730,19130,18330,17310
"Alaska",91260,98190,89740,81130,74750,78390,68730,72230,75720,75110,67630,61140,63650,57430,57850,61600,63990,62990,56420,55890,55060,51840,52770,57360,52850,51400,50690,47990,52780,47950,45370,42930,41800,40610,39300,36010,33100,33230,31360,34780,32360
"Arizona",84700,82660,73450,70820,67090,70670,62280,61130,57100,52250,49250,50600,47040,48620,46900,45740,46910,47220,46660,45250,43850,41170,39730,42700,39780,37000,37090,32740,31640,30860,31290,30510,29360,30740,29220,28550,26440,26750,25500,23880,21430
"Arkansas",64840,63250,53980,50780,50780,54540,49780,48830,45910,42800,44920,39920,39020,41300,38590,36540,39590,40800,37060,36660,34980,32000,32390,33340,29700,29680,27670,26160,27120,25810,25570,23040,23880,23440,22790,21430,20170,18830,18730,17450,15670
"California",100600,89870,85300,81580,77650,78100,70490,69760,66640,63640,60490,57530,57020,53370,54280,56130,57010,55730,55320,51760,49220,49300,47440,47260,46820,43630,40930,39690,38810,37010,35330,34070,34900,33660,33290,33010,30290,30150,29010,26980,25290
"Colorado",106500,96640,89930,84950,83780,72500,73030,74170,70570,66600,60940,63370,57260,58630,60230,55930,60940,61140,55700,50450,50890,49940,48290,49400,48240,48180,46600,43230,40950,40710,37830,34490,32480,31500,30730,26810,26210,26480,27190,28180,25800
"Connecticut",99240,92240,90730,80960,79430,87290,72810,72780,75920,72890,70160,67780,64250,65420,66000,64850,64680,64140,62400,56840,55100,54970,53390,53350,50170,50590,46510,43990,42120,40240,41100,39520,40840,42150,38870,42320,36210,32860,32720,31090,29950
"Delaware",85860,86340,80750,68690,70020,74190,65010,62320,58050,57760,57520,52220,48970,54660,55210,52110,50700,54590,52440,51240,48050,49020,49650,49600,50370,46630,41460,43030,39310,34930,35870,36060,35680,32590,30800,32070,30510,29240,25630,22980,25820
"District of Columbia",104800,111000,101700,90640,88220,93110,85750,83380,70980,70070,68280,60680,65250,55250,56930,53140,55590,50780,48480,44990,43450,45040,39070,41170,41220,38670,33430,31860,31970,30750,30120,27300,30250,29890,27390,26750,26740,27460,24320,21080,20410
"Florida",75630,72200,65370,59730,57760,58370,54640,53680,51180,48830,46140,47890,46070,45110,44070,45630,44860,45790,45680,42990,40540,38970,38020,36420,38860,35830,34910,32460,30640,29750,29290,28550,27350,27250,26690,26090,25410,24490,22850,21340,19790
"Georgia",81210,72420,67730,61500,59270,56630,55820,57020,53530,50770,49560,47440,48120,45970,44120,43340,46230,48640,49340,45930,40980,42440,42940,42580,41900,39430,38670,36660,32500,34100,31470,31660,28800,27210,27560,27540,26570,26710,24370,21050,19980
"Hawaii",98240,97360,91010,82200,80830,88010,80110,73580,72130,64510,71220,61410,56260,59050,59540,55650,61520,64020,60470,59590,56240,51830,47300,47440,51550,44500,40830,40930,41770,42850,42260,42660,42110,37250,38920,35040,33020,35020,29000,28960,28880
"Idaho",81650,73910,72580,76920,66730,65990,58730,60210,56560,51620,53440,51770,47920,47460,47050,46780,47420,49180,46210,44180,44360,42370,37720,38240,37610,35800,36680,33400,34710,32680,31540,31010,27700,26120,25310,24650,23450,20760,20750,20760,21090
"Illinois",84210,87820,78020,79250,74330,74400,70150,64610,61390,60410,54920,57200,51740,50640,50730,52870,53250,52510,48670,48400,46080,45150,42710,46170,46060,46330,43180,41280,39550,38070,35080,32860,31550,31880,32540,31300,29520,27080,26510,24870,23750
"Indiana",76710,76910,70030,70190,66810,66690,59890,58870,56090,51980,48060,50550,46160,44450,46140,44310,46520,47450,45410,42440,42330,42430,41050,40380,40870,40840,39730,38890,35150,33390,27860,29480,28530,27090,26930,25900,26290,22520,22730,22680,22770
"Iowa",85480,80860,76320,72430,68820,66050,68720,63480,59090,60860,57810,54860,53440,50220,49020,50720,50140,48910,48130,46500,43390,41380,41050,40980,40990,41100,37020,33780,33210,35520,33080,28660,28740,28550,27290,26270,24310,22190,22460,20930,19860
"Kansas",87690,84830,73040,75980,73080,73150,63940,57870,56810,54870,53440,51490,50000,46150,46050,44720,47880,48500,45550,42030,41070,44230,42620,41420,41060,37350,36710,36470,32590,30340,28320,29770,30350,29300,29920,26860,25570,25580,23930,22790,24630
"Kentucky",64790,61980,55870,55630,56760,55660,54560,51350,45370,42390,42790,42160,41090,39860,41100,42660,41150,39450,39490,36700,35610,36940,36760,38440,36270,33740,36250,33450,32410,29810,26600,24380,23490,23760,24780,23280,19910,20670,19870,17360,17680
"Louisiana",60740,57650,58320,57210,51190,51710,49970,43900,42200,45920,42410,39620,39090,40660,39300,45430,39560,41310,36490,37240,36430,33510,34010,33320,30720,32650,31740,33260,30260,27950,25680,26310,25440,25300,22410,22860,20500,21350,20890,21180,18950
"Maine",90730,75740,75160,71140,63690,66550,58660,51660,50860,50760,51710,50120,49160,49690,47930,47500,47230,47890,45640,43920,41330,37110,36850,36610,37270,38860,35640,32770,34700,33860,30320,27440,29620,27870,27460,28220,26400,23600,23420,20520,20650
"Maryland",109700,102000,108200,97330,94790,95570,86220,81080,73760,73590,76170,65260,71840,68880,64200,64190,63710,65630,63670,60510,57100,52310,56410,53530,54540,52210,50020,46690,43990,41040,39200,39940,37200,36950,38860,36020,36550,34970,30600,30140,29710
"Massachusetts",113900,106500,93550,86570,87810,87710,86350,73230,72270,67860,63150,62960,63660,63310,60930,59370,60320,58460,55330,56020,52020,50960,49860,52250,46750,44010,42350,42020,39490,38570,40500,37060,36360,35710,36250,36090,33210,32240,30340,28210,26960
"Michigan",79460,76960,68990,64490,64390,64120,60450,57700,57090,54200,52010,48800,50020,48880,46280,45990,49790,49370,48650,45930,42260,45020,42720,45050,45510,46090,41820,38740,39230,36430,35280,32660,32270,32120,29940,30780,29470,27700,26610,24240,22970
"Minnesota",92350,90340,90390,80440,78750,81430,71820,71920,70220,68730,67240,60910,61800,57820,52320,56090,54930,58060,56210,54220,56100,52820,54620,52680,54250,47040,47930,42560,40990,37930,33640,33680,30980,29480,31470,30190,29090,28080,26440,23860,24440
"Mississippi",55980,55060,48610,46640,45130,44790,42780,43440,41100,40040,35520,40850,36640,41090,38160,35080,36450,37280,34730,32880,34760,32730,30880,30160,34300,32480,29120,28500,26680,26540,25400,22190,20570,19480,20180,19920,18170,18510,16510,16410,15430
"Missouri",78390,78290,71520,63590,62180,60600,61730,56890,55020,59200,56630,50310,49760,45770,45820,48770,46040,46010,44580,42990,42140,43760,42780,41340,45100,41380,40200,36550,34270,34830,30190,28680,27360,27930,27330,26500,23440,23720,21930,21940,20780
"Montana",81920,79220,72970,65000,56740,60190,57680,59090,57080,51400,51100,44130,45090,40280,41280,40440,42900,43660,41110,37310,33960,34110,34840,32130,32780,31040,31580,29210,28680,27760,27630,26470,26530,24830,23380,23690,22230,20470,20330,20240,19540
"Nebraska",86140,89190,78360,78110,72250,73070,67580,59620,59370,60470,56870,53770,52200,55620,52500,49600,50730,49170,48150,47920,43790,43970,42800,43610,41750,38630,36410,34690,34010,32930,31790,31010,30050,29550,27480,26320,25160,23270,21770,21800,21400
"Nevada",80590,81310,72330,64340,61160,70910,61860,56550,55430,52010,49880,45370,47330,47040,51200,51430,54740,54060,52280,48210,47200,45180,44960,45400,45760,41460,39760,38850,38540,36080,35870,35810,31910,32940,32020,29340,27980,26880,26220,23270,25780
"New Hampshire",111800,98780,84970,88840,88890,86900,81350,74800,76260,75680,73400,71320,67820,65880,66630,64130,66180,67580,61970,56980,56820,55570,55320,51330,50930,46060,44960,41000,39410,39170,35250,37960,39440,36030,40810,37530,34630,32340,30550,26400,25910
"New Jersey",103500,91590,92340,88560,85550,87730,74180,73000,68470,68360,65240,61780,66690,62340,62970,64780,65310,60510,68060,63370,55280,56050,54570,51770,50410,49730,49830,48020,47470,43920,42280,40500,39000,40050,38730,39120,36290,34240,31720,30980,27780
"New Mexico",64140,60980,56420,53460,50910,53110,48280,47860,48450,45120,46690,42130,43420,41980,45130,43540,42100,44360,40030,38950,39560,35110,35460,33120,35090,32570,31540,30090,25090,25990,26910,26760,25860,26540,25040,22600,19300,20760,19850,20420,20630
"New York",86830,81600,75910,72920,68660,71850,67270,62450,61440,58010,54310,53840,47680,50640,49780,50220,50460,48940,48220,47180,44650,42790,41970,42110,40740,39990,37390,35800,35410,33030,31900,31700,31050,31790,31590,31500,28920,26380,25030,23640,22030
"North Carolina",67220,68610,65070,62890,60430,61160,53370,50340,53760,50800,46780,41210,41550,45210,43830,41910,42930,43510,39800,42060,40240,37280,36520,38160,38320,37250,35840,35840,35600,31980,30110,28820,27770,26850,26330,26410,24420,22760,21860,21450,20570
"North Dakota",88080,76960,78720,68880,64120,70030,66510,59890,60180,57420,60730,52890,55770,56360,51010,50080,49630,47210,41050,42190,39220,40410,36200,35790,36000,32660,30300,31660,31470,29090,28280,28120,26960,25890,25260,25230,24090,22580,21510,21210,20770
"Ohio",80520,73770,67520,62690,60380,64660,61630,59770,53990,53300,49640,46400,44380,44650,45890,45880,46930,49100,45900,44200,43060,43520,42680,41790,42960,39490,38930,36130,34070,34940,31860,31290,31400,29790,30010,29020,27740,25770,25120,25170,23120
"Oklahoma",65310,67330,63440,60100,52470,59400,54430,55010,50940,47080,47200,43780,48410,48460,43100,45880,46110,43220,38840,37650,39610,35900,36460,35610,32430,32680,33730,31350,27440,26310,26990,26260,25280,25460,24380,23670,23670,21690,20950,21210,21150
"Oregon",89700,88740,86780,81850,76850,74410,69170,64610,59140,60830,58880,56310,51780,51530,50600,49100,51730,50240,47090,44160,40990,41640,41800,41270,42500,40620,39070,37250,35490,36370,31460,33140,31930,30190,29280,28530,27750,25040,24770,21890,21400
"Pennsylvania",80060,79820,72210,72630,70790,70580,64520,63170,60980,60390,55170,53950,51900,49910,48310,48170,51400,48440,48480,46300,44110,42930,42500,43500,42180,37760,39020,37520,34900,34520,32070,31000,29880,30370,29010,28690,26740,25420,23810,22880,20350
"Rhode Island",92290,81860,80650,74980,80170,70150,62270,66390,61530,55700,58630,57810,56070,49030,51620,51630,53240,54210,53740,49480,47940,44710,42420,45720,42200,42720,40690,34800,36990,35360,31930,33510,30430,30840,31970,30120,29840,28290,26540,24630,21610
"South Carolina",76780,69100,61770,62540,60340,62030,57440,54970,54340,46360,44930,43750,44400,40080,41700,41100,42160,44210,39620,40230,38690,38480,37810,37740,37570,36460,33270,34260,34670,29070,29850,26050,27580,27460,28740,23800,25530,25050,21970,20040,20310
"South Dakota",79850,81740,67180,73890,70190,64260,59460,56890,57450,55070,53050,54450,49420,47220,45350,45830,51600,46420,45430,43150,41110,39520,37870,39670,36480,35830,32790,29690,29530,29580,29730,27740,26260,24640,24570,24110,22290,21150,19900,18140,19410
"Tennessee",75860,72700,65380,62170,54970,56630,56060,55240,51340,47330,43720,42500,43000,42280,38590,40520,39700,41200,40690,39410,38070,37520,37030,35780,34100,36520,34090,30640,30790,29020,28640,25100,24320,24450,22590,22610,20860,21180,18260,17780,16780
"Texas",81490,79060,74640,67400,68400,67440,59790,59300,58150,56470,53880,53030,51930,49050,47270,47480,46490,46050,43310,41420,41400,39270,40150,40860,38610,38690,35780,35080,33070,32040,30760,28730,27950,27730,28230,25890,24960,24720,24160,23740,23020
"Utah",104000,101200,95800,87650,83990,84520,77070,71320,67480,66260,63380,62970,58340,55490,56700,58490,62540,53530,54630,54810,50870,49280,47860,47340,47550,46050,44300,42780,37040,36480,35720,35790,34250,28020,30140,30720,26310,26530,26280,25240,23060
"Vermont",85260,85190,72190,76080,67260,74310,70070,63810,60840,59490,60710,54840,55580,51860,55930,52320,50710,47390,51980,50700,47330,43260,43000,40790,39590,41580,39370,35050,32360,33820,35800,31070,32760,29160,31100,31300,28990,25420,24600,26000,22580
"Virginia",97720,96490,85170,80270,82210,81310,77150,71290,66450,61490,66160,67620,64630,62620,60370,60500,61990,59160,57120,51910,51140,54780,49630,50240,47160,45690,43350,42960,39210,36220,37650,36430,38200,36140,35070,34120,32650,30000,29720,28430,26530
"Washington",97500,93440,89430,87650,81360,82450,79730,75420,70310,67240,59070,60110,62190,56850,56160,60390,56630,58080,54720,50650,49920,47510,45180,42490,42530,45470,47420,44560,36680,35570,33530,35660,33900,33970,32110,31960,32330,27320,26880,24000,25020
"West Virginia",63150,60410,52460,46840,51970,53710,50570,45390,44350,42820,39550,40240,43550,41820,42780,40490,37990,42090,38420,36450,33370,32760,29360,29670,29410,29300,26700,27490,25250,24880,23560,22420,20270,23150,22140,21680,19350,17210,16460,15980,16840
"Wisconsin",82560,79690,73330,69940,67410,67350,62630,63450,59820,55430,58080,55260,53080,52060,50350,51240,51200,51280,51690,44650,45730,46270,45900,45350,45090,45670,41330,39600,40000,40960,35390,31770,33310,31130,30710,29120,29580,26370,26430,23250,20740
"Wyoming",78680,77200,73090,71050,65450,65130,62540,57840,57830,60930,55690,55700,57510,54510,52200,52470,53340,48740,47040,44720,45400,42560,39760,39720,39630,37250,35250,33420,30950,31530,33140,29440,30210,29050,29460,29520,26420,27590,23560,22080,23820
